
########################################################################
E048: E037 -> TRAIN + VAL FINE-TUNE
########################################################################
Source checkpoint:
outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth

WARNING: Val is part of training. Ignore best_miou.pth.
Use the fixed epoch-3 LAST checkpoint.
########################################################################

============================================================================
run       : E048_v81_E037_trainval_ft
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: False
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================

========================================================================
E048 FULL-DATA TRAINING SET
========================================================================
Official Train : 2522
Added Val      : 1669
Total training : 4191
========================================================================
train samples=4191, val samples=1669
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E037_v72_multiscale_rare_ce_lovasz/checkpoints/best_miou.pth; optimizer/scheduler start fresh

train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9584]
train:   0%|▏                                                                                            | 1/523 [00:02<21:03,  2.42s/it, loss=0.9584]
train:   0%|▏                                                                                            | 1/523 [00:02<21:03,  2.42s/it, loss=0.8915]
train:   0%|▎                                                                                            | 2/523 [00:02<11:13,  1.29s/it, loss=0.8915]
train:   0%|▎                                                                                            | 2/523 [00:03<11:13,  1.29s/it, loss=0.6174]
train:   1%|▌                                                                                            | 3/523 [00:03<07:30,  1.15it/s, loss=0.6174]
train:   1%|▌                                                                                            | 3/523 [00:03<07:30,  1.15it/s, loss=0.9636]
train:   1%|▋                                                                                            | 4/523 [00:03<05:42,  1.51it/s, loss=0.9636]
train:   1%|▋                                                                                            | 4/523 [00:03<05:42,  1.51it/s, loss=0.6749]
train:   1%|▉                                                                                            | 5/523 [00:03<04:47,  1.80it/s, loss=0.6749]
train:   1%|▉                                                                                            | 5/523 [00:04<04:47,  1.80it/s, loss=0.8878]
train:   1%|█                                                                                            | 6/523 [00:04<04:11,  2.05it/s, loss=0.8878]
train:   1%|█                                                                                            | 6/523 [00:04<04:11,  2.05it/s, loss=0.8323]
train:   1%|█▏                                                                                           | 7/523 [00:04<03:49,  2.24it/s, loss=0.8323]
train:   1%|█▏                                                                                           | 7/523 [00:05<03:49,  2.24it/s, loss=0.6923]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:34,  2.40it/s, loss=0.6923]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:34,  2.40it/s, loss=0.7687]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:23,  2.53it/s, loss=0.7687]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:23,  2.53it/s, loss=0.7395]
train:   2%|█▊                                                                                          | 10/523 [00:05<03:18,  2.59it/s, loss=0.7395]
train:   2%|█▊                                                                                          | 10/523 [00:06<03:18,  2.59it/s, loss=0.9819]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:14,  2.63it/s, loss=0.9819]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:14,  2.63it/s, loss=0.8277]
train:   2%|██                                                                                          | 12/523 [00:06<03:08,  2.71it/s, loss=0.8277]
train:   2%|██                                                                                          | 12/523 [00:06<03:08,  2.71it/s, loss=0.5013]
train:   2%|██▎                                                                                         | 13/523 [00:06<03:05,  2.76it/s, loss=0.5013]
train:   2%|██▎                                                                                         | 13/523 [00:07<03:05,  2.76it/s, loss=0.9989]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:03,  2.78it/s, loss=0.9989]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:03,  2.78it/s, loss=1.0914]
train:   3%|██▋                                                                                         | 15/523 [00:07<03:01,  2.80it/s, loss=1.0914]
train:   3%|██▋                                                                                         | 15/523 [00:07<03:01,  2.80it/s, loss=1.1368]
train:   3%|██▊                                                                                         | 16/523 [00:07<03:00,  2.81it/s, loss=1.1368]
train:   3%|██▊                                                                                         | 16/523 [00:08<03:00,  2.81it/s, loss=1.5887]
train:   3%|██▉                                                                                         | 17/523 [00:08<02:58,  2.84it/s, loss=1.5887]
train:   3%|██▉                                                                                         | 17/523 [00:08<02:58,  2.84it/s, loss=0.5325]
train:   3%|███▏                                                                                        | 18/523 [00:08<02:56,  2.86it/s, loss=0.5325]
train:   3%|███▏                                                                                        | 18/523 [00:08<02:56,  2.86it/s, loss=1.1192]
train:   4%|███▎                                                                                        | 19/523 [00:08<02:58,  2.83it/s, loss=1.1192]
train:   4%|███▎                                                                                        | 19/523 [00:09<02:58,  2.83it/s, loss=0.8808]
train:   4%|███▌                                                                                        | 20/523 [00:09<02:58,  2.82it/s, loss=0.8808]
train:   4%|███▌                                                                                        | 20/523 [00:09<02:58,  2.82it/s, loss=0.8213]
train:   4%|███▋                                                                                        | 21/523 [00:09<02:58,  2.81it/s, loss=0.8213]
train:   4%|███▋                                                                                        | 21/523 [00:10<02:58,  2.81it/s, loss=0.9160]
train:   4%|███▊                                                                                        | 22/523 [00:10<02:57,  2.82it/s, loss=0.9160]
train:   4%|███▊                                                                                        | 22/523 [00:10<02:57,  2.82it/s, loss=1.0565]
train:   4%|████                                                                                        | 23/523 [00:10<02:58,  2.80it/s, loss=1.0565]
train:   4%|████                                                                                        | 23/523 [00:10<02:58,  2.80it/s, loss=0.6690]
train:   5%|████▏                                                                                       | 24/523 [00:10<02:56,  2.83it/s, loss=0.6690]
train:   5%|████▏                                                                                       | 24/523 [00:11<02:56,  2.83it/s, loss=1.0585]
train:   5%|████▍                                                                                       | 25/523 [00:11<02:56,  2.83it/s, loss=1.0585]
train:   5%|████▍                                                                                       | 25/523 [00:11<02:56,  2.83it/s, loss=0.8703]
train:   5%|████▌                                                                                       | 26/523 [00:11<02:54,  2.84it/s, loss=0.8703]
train:   5%|████▌                                                                                       | 26/523 [00:11<02:54,  2.84it/s, loss=1.7686]
train:   5%|████▋                                                                                       | 27/523 [00:11<02:54,  2.84it/s, loss=1.7686]
train:   5%|████▋                                                                                       | 27/523 [00:12<02:54,  2.84it/s, loss=0.8482]
train:   5%|████▉                                                                                       | 28/523 [00:12<02:53,  2.86it/s, loss=0.8482]
train:   5%|████▉                                                                                       | 28/523 [00:12<02:53,  2.86it/s, loss=0.6512]
train:   6%|█████                                                                                       | 29/523 [00:12<02:54,  2.84it/s, loss=0.6512]
train:   6%|█████                                                                                       | 29/523 [00:12<02:54,  2.84it/s, loss=0.7178]
train:   6%|█████▎                                                                                      | 30/523 [00:12<02:53,  2.83it/s, loss=0.7178]
train:   6%|█████▎                                                                                      | 30/523 [00:13<02:53,  2.83it/s, loss=0.7368]
train:   6%|█████▍                                                                                      | 31/523 [00:13<02:54,  2.82it/s, loss=0.7368]
train:   6%|█████▍                                                                                      | 31/523 [00:13<02:54,  2.82it/s, loss=0.7690]
train:   6%|█████▋                                                                                      | 32/523 [00:13<02:53,  2.82it/s, loss=0.7690]
train:   6%|█████▋                                                                                      | 32/523 [00:13<02:53,  2.82it/s, loss=1.3995]
train:   6%|█████▊                                                                                      | 33/523 [00:13<02:53,  2.82it/s, loss=1.3995]
train:   6%|█████▊                                                                                      | 33/523 [00:14<02:53,  2.82it/s, loss=0.9932]
train:   7%|█████▉                                                                                      | 34/523 [00:14<02:52,  2.84it/s, loss=0.9932]
train:   7%|█████▉                                                                                      | 34/523 [00:14<02:52,  2.84it/s, loss=0.8320]
train:   7%|██████▏                                                                                     | 35/523 [00:14<02:52,  2.83it/s, loss=0.8320]
train:   7%|██████▏                                                                                     | 35/523 [00:14<02:52,  2.83it/s, loss=0.6024]
train:   7%|██████▎                                                                                     | 36/523 [00:14<02:53,  2.81it/s, loss=0.6024]
train:   7%|██████▎                                                                                     | 36/523 [00:15<02:53,  2.81it/s, loss=0.5808]
train:   7%|██████▌                                                                                     | 37/523 [00:15<02:51,  2.84it/s, loss=0.5808]
train:   7%|██████▌                                                                                     | 37/523 [00:15<02:51,  2.84it/s, loss=0.6507]
train:   7%|██████▋                                                                                     | 38/523 [00:15<02:51,  2.83it/s, loss=0.6507]
train:   7%|██████▋                                                                                     | 38/523 [00:16<02:51,  2.83it/s, loss=0.8316]
train:   7%|██████▊                                                                                     | 39/523 [00:16<02:50,  2.85it/s, loss=0.8316]
train:   7%|██████▊                                                                                     | 39/523 [00:16<02:50,  2.85it/s, loss=0.7650]
train:   8%|███████                                                                                     | 40/523 [00:16<02:50,  2.83it/s, loss=0.7650]
train:   8%|███████                                                                                     | 40/523 [00:16<02:50,  2.83it/s, loss=0.8259]
train:   8%|███████▏                                                                                    | 41/523 [00:16<02:51,  2.82it/s, loss=0.8259]
train:   8%|███████▏                                                                                    | 41/523 [00:17<02:51,  2.82it/s, loss=1.1389]
train:   8%|███████▍                                                                                    | 42/523 [00:17<02:52,  2.80it/s, loss=1.1389]
train:   8%|███████▍                                                                                    | 42/523 [00:17<02:52,  2.80it/s, loss=0.6676]
train:   8%|███████▌                                                                                    | 43/523 [00:17<02:50,  2.82it/s, loss=0.6676]
train:   8%|███████▌                                                                                    | 43/523 [00:17<02:50,  2.82it/s, loss=0.7376]
train:   8%|███████▋                                                                                    | 44/523 [00:17<02:49,  2.83it/s, loss=0.7376]
train:   8%|███████▋                                                                                    | 44/523 [00:18<02:49,  2.83it/s, loss=0.7424]
train:   9%|███████▉                                                                                    | 45/523 [00:18<02:47,  2.85it/s, loss=0.7424]
train:   9%|███████▉                                                                                    | 45/523 [00:18<02:47,  2.85it/s, loss=0.8162]
train:   9%|████████                                                                                    | 46/523 [00:18<02:47,  2.85it/s, loss=0.8162]
train:   9%|████████                                                                                    | 46/523 [00:18<02:47,  2.85it/s, loss=0.5752]
train:   9%|████████▎                                                                                   | 47/523 [00:18<02:47,  2.84it/s, loss=0.5752]
train:   9%|████████▎                                                                                   | 47/523 [00:19<02:47,  2.84it/s, loss=0.8907]
train:   9%|████████▍                                                                                   | 48/523 [00:19<02:48,  2.83it/s, loss=0.8907]
train:   9%|████████▍                                                                                   | 48/523 [00:19<02:48,  2.83it/s, loss=0.8893]
train:   9%|████████▌                                                                                   | 49/523 [00:19<02:48,  2.81it/s, loss=0.8893]
train:   9%|████████▌                                                                                   | 49/523 [00:19<02:48,  2.81it/s, loss=0.6661]
train:  10%|████████▊                                                                                   | 50/523 [00:19<02:48,  2.81it/s, loss=0.6661]
train:  10%|████████▊                                                                                   | 50/523 [00:20<02:48,  2.81it/s, loss=1.2071]
train:  10%|████████▉                                                                                   | 51/523 [00:20<02:47,  2.81it/s, loss=1.2071]
train:  10%|████████▉                                                                                   | 51/523 [00:20<02:47,  2.81it/s, loss=0.8943]
train:  10%|█████████▏                                                                                  | 52/523 [00:20<02:47,  2.81it/s, loss=0.8943]
train:  10%|█████████▏                                                                                  | 52/523 [00:20<02:47,  2.81it/s, loss=1.0405]
train:  10%|█████████▎                                                                                  | 53/523 [00:20<02:49,  2.78it/s, loss=1.0405]
train:  10%|█████████▎                                                                                  | 53/523 [00:21<02:49,  2.78it/s, loss=0.9010]
train:  10%|█████████▍                                                                                  | 54/523 [00:21<02:50,  2.75it/s, loss=0.9010]
train:  10%|█████████▍                                                                                  | 54/523 [00:21<02:50,  2.75it/s, loss=0.6230]
train:  11%|█████████▋                                                                                  | 55/523 [00:21<02:50,  2.74it/s, loss=0.6230]
train:  11%|█████████▋                                                                                  | 55/523 [00:22<02:50,  2.74it/s, loss=0.6921]
train:  11%|█████████▊                                                                                  | 56/523 [00:22<02:50,  2.75it/s, loss=0.6921]
train:  11%|█████████▊                                                                                  | 56/523 [00:22<02:50,  2.75it/s, loss=0.6218]
train:  11%|██████████                                                                                  | 57/523 [00:22<02:52,  2.71it/s, loss=0.6218]
train:  11%|██████████                                                                                  | 57/523 [00:22<02:52,  2.71it/s, loss=0.8334]
train:  11%|██████████▏                                                                                 | 58/523 [00:22<02:52,  2.69it/s, loss=0.8334]
train:  11%|██████████▏                                                                                 | 58/523 [00:23<02:52,  2.69it/s, loss=0.6557]
train:  11%|██████████▍                                                                                 | 59/523 [00:23<02:54,  2.65it/s, loss=0.6557]
train:  11%|██████████▍                                                                                 | 59/523 [00:23<02:54,  2.65it/s, loss=0.6654]
train:  11%|██████████▌                                                                                 | 60/523 [00:23<02:55,  2.64it/s, loss=0.6654]
train:  11%|██████████▌                                                                                 | 60/523 [00:24<02:55,  2.64it/s, loss=0.9097]
train:  12%|██████████▋                                                                                 | 61/523 [00:24<02:56,  2.62it/s, loss=0.9097]
train:  12%|██████████▋                                                                                 | 61/523 [00:24<02:56,  2.62it/s, loss=1.2097]
train:  12%|██████████▉                                                                                 | 62/523 [00:24<02:57,  2.60it/s, loss=1.2097]
train:  12%|██████████▉                                                                                 | 62/523 [00:24<02:57,  2.60it/s, loss=0.8803]
train:  12%|███████████                                                                                 | 63/523 [00:24<02:55,  2.62it/s, loss=0.8803]
train:  12%|███████████                                                                                 | 63/523 [00:25<02:55,  2.62it/s, loss=1.2187]
train:  12%|███████████▎                                                                                | 64/523 [00:25<02:52,  2.66it/s, loss=1.2187]
train:  12%|███████████▎                                                                                | 64/523 [00:25<02:52,  2.66it/s, loss=0.6928]
train:  12%|███████████▍                                                                                | 65/523 [00:25<02:51,  2.67it/s, loss=0.6928]
train:  12%|███████████▍                                                                                | 65/523 [00:25<02:51,  2.67it/s, loss=0.8736]
train:  13%|███████████▌                                                                                | 66/523 [00:25<02:49,  2.70it/s, loss=0.8736]
train:  13%|███████████▌                                                                                | 66/523 [00:26<02:49,  2.70it/s, loss=0.8948]
train:  13%|███████████▊                                                                                | 67/523 [00:26<02:45,  2.75it/s, loss=0.8948]
train:  13%|███████████▊                                                                                | 67/523 [00:26<02:45,  2.75it/s, loss=0.7819]
train:  13%|███████████▉                                                                                | 68/523 [00:26<02:44,  2.76it/s, loss=0.7819]
train:  13%|███████████▉                                                                                | 68/523 [00:26<02:44,  2.76it/s, loss=1.0080]
train:  13%|████████████▏                                                                               | 69/523 [00:26<02:43,  2.77it/s, loss=1.0080]
train:  13%|████████████▏                                                                               | 69/523 [00:27<02:43,  2.77it/s, loss=0.7199]
train:  13%|████████████▎                                                                               | 70/523 [00:27<02:42,  2.79it/s, loss=0.7199]
train:  13%|████████████▎                                                                               | 70/523 [00:27<02:42,  2.79it/s, loss=1.0473]
train:  14%|████████████▍                                                                               | 71/523 [00:27<02:41,  2.80it/s, loss=1.0473]
train:  14%|████████████▍                                                                               | 71/523 [00:28<02:41,  2.80it/s, loss=1.0161]
train:  14%|████████████▋                                                                               | 72/523 [00:28<02:42,  2.78it/s, loss=1.0161]
train:  14%|████████████▋                                                                               | 72/523 [00:28<02:42,  2.78it/s, loss=0.5765]
train:  14%|████████████▊                                                                               | 73/523 [00:28<02:40,  2.81it/s, loss=0.5765]
train:  14%|████████████▊                                                                               | 73/523 [00:28<02:40,  2.81it/s, loss=0.8216]
train:  14%|█████████████                                                                               | 74/523 [00:28<02:40,  2.80it/s, loss=0.8216]
train:  14%|█████████████                                                                               | 74/523 [00:29<02:40,  2.80it/s, loss=0.7979]
train:  14%|█████████████▏                                                                              | 75/523 [00:29<02:41,  2.78it/s, loss=0.7979]
train:  14%|█████████████▏                                                                              | 75/523 [00:29<02:41,  2.78it/s, loss=0.5659]
train:  15%|█████████████▎                                                                              | 76/523 [00:29<02:43,  2.74it/s, loss=0.5659]
train:  15%|█████████████▎                                                                              | 76/523 [00:29<02:43,  2.74it/s, loss=0.7103]
train:  15%|█████████████▌                                                                              | 77/523 [00:29<02:42,  2.74it/s, loss=0.7103]
train:  15%|█████████████▌                                                                              | 77/523 [00:30<02:42,  2.74it/s, loss=0.6422]
