============================================================================
run       : E057A_mtp_guided_mitb2
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 5234.31it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/pretrain/E057A_mtp_guided_mit_b2_encoder.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.3387]
train:   0%|▎                                                                                            | 1/315 [00:02<10:47,  2.06s/it, loss=2.3387]
train:   0%|▎                                                                                            | 1/315 [00:02<10:47,  2.06s/it, loss=2.1578]
train:   1%|▌                                                                                            | 2/315 [00:02<05:29,  1.05s/it, loss=2.1578]
train:   1%|▌                                                                                            | 2/315 [00:02<05:29,  1.05s/it, loss=1.6352]
train:   1%|▉                                                                                            | 3/315 [00:02<03:48,  1.37it/s, loss=1.6352]
train:   1%|▉                                                                                            | 3/315 [00:03<03:48,  1.37it/s, loss=2.4563]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:59,  1.74it/s, loss=2.4563]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:59,  1.74it/s, loss=2.6108]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:33,  2.02it/s, loss=2.6108]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:33,  2.02it/s, loss=1.8034]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:16,  2.26it/s, loss=1.8034]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:16,  2.26it/s, loss=2.1050]
train:   2%|██                                                                                           | 7/315 [00:04<02:06,  2.44it/s, loss=2.1050]
train:   2%|██                                                                                           | 7/315 [00:04<02:06,  2.44it/s, loss=2.2205]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=2.2205]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.57it/s, loss=1.8001]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:54,  2.66it/s, loss=1.8001]
train:   3%|██▋                                                                                          | 9/315 [00:05<01:54,  2.66it/s, loss=1.5929]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:51,  2.74it/s, loss=1.5929]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:51,  2.74it/s, loss=1.7758]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:49,  2.79it/s, loss=1.7758]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:49,  2.79it/s, loss=1.6171]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:48,  2.80it/s, loss=1.6171]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:48,  2.80it/s, loss=1.7069]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:46,  2.83it/s, loss=1.7069]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:46,  2.83it/s, loss=2.0234]
train:   4%|████                                                                                        | 14/315 [00:06<01:45,  2.85it/s, loss=2.0234]
train:   4%|████                                                                                        | 14/315 [00:06<01:45,  2.85it/s, loss=2.0332]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:45,  2.84it/s, loss=2.0332]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:45,  2.84it/s, loss=1.9673]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:44,  2.86it/s, loss=1.9673]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:44,  2.86it/s, loss=1.4798]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:44,  2.86it/s, loss=1.4798]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:44,  2.86it/s, loss=1.3442]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:42,  2.89it/s, loss=1.3442]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:42,  2.89it/s, loss=1.6782]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:42,  2.89it/s, loss=1.6782]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:42,  2.89it/s, loss=1.2885]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:41,  2.90it/s, loss=1.2885]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:41,  2.90it/s, loss=1.1560]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:40,  2.91it/s, loss=1.1560]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:40,  2.91it/s, loss=1.9193]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:40,  2.91it/s, loss=1.9193]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:40,  2.91it/s, loss=1.7509]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:40,  2.91it/s, loss=1.7509]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:40,  2.91it/s, loss=1.7583]
train:   8%|███████                                                                                     | 24/315 [00:10<01:40,  2.90it/s, loss=1.7583]
train:   8%|███████                                                                                     | 24/315 [00:10<01:40,  2.90it/s, loss=1.6699]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:40,  2.90it/s, loss=1.6699]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:40,  2.90it/s, loss=1.9527]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:40,  2.88it/s, loss=1.9527]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:40,  2.88it/s, loss=1.3158]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:39,  2.89it/s, loss=1.3158]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:39,  2.89it/s, loss=1.3217]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:39,  2.89it/s, loss=1.3217]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:39,  2.89it/s, loss=2.2695]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:39,  2.88it/s, loss=2.2695]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:39,  2.88it/s, loss=1.7638]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:39,  2.86it/s, loss=1.7638]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:39,  2.86it/s, loss=1.4688]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:39,  2.85it/s, loss=1.4688]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:39,  2.85it/s, loss=2.0521]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:39,  2.85it/s, loss=2.0521]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:39,  2.85it/s, loss=1.5728]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:39,  2.84it/s, loss=1.5728]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:39,  2.84it/s, loss=1.1238]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:38,  2.85it/s, loss=1.1238]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:38,  2.85it/s, loss=1.8346]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:37,  2.86it/s, loss=1.8346]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:37,  2.86it/s, loss=1.6652]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:36,  2.88it/s, loss=1.6652]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:36,  2.88it/s, loss=1.7488]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:36,  2.87it/s, loss=1.7488]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:36,  2.87it/s, loss=1.7341]
train:  12%|███████████                                                                                 | 38/315 [00:14<01:36,  2.86it/s, loss=1.7341]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:36,  2.86it/s, loss=1.9473]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:36,  2.85it/s, loss=1.9473]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:36,  2.85it/s, loss=1.6147]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:36,  2.84it/s, loss=1.6147]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:36,  2.84it/s, loss=1.3662]
train:  13%|███████████▉                                                                                | 41/315 [00:15<01:36,  2.83it/s, loss=1.3662]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:36,  2.83it/s, loss=1.2147]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:35,  2.86it/s, loss=1.2147]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:35,  2.86it/s, loss=1.5452]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:35,  2.85it/s, loss=1.5452]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:35,  2.85it/s, loss=1.4015]
train:  14%|████████████▊                                                                               | 44/315 [00:16<01:34,  2.86it/s, loss=1.4015]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:34,  2.86it/s, loss=1.7958]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:34,  2.85it/s, loss=1.7958]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:34,  2.85it/s, loss=1.3496]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:33,  2.86it/s, loss=1.3496]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:33,  2.86it/s, loss=1.8796]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:32,  2.88it/s, loss=1.8796]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:32,  2.88it/s, loss=1.5490]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:32,  2.89it/s, loss=1.5490]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:32,  2.89it/s, loss=1.6437]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:32,  2.87it/s, loss=1.6437]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:32,  2.87it/s, loss=1.1661]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:32,  2.88it/s, loss=1.1661]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:32,  2.88it/s, loss=1.2986]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:31,  2.89it/s, loss=1.2986]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:31,  2.89it/s, loss=1.4133]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:30,  2.91it/s, loss=1.4133]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:30,  2.91it/s, loss=1.1164]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:30,  2.89it/s, loss=1.1164]
